,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
839,002555.SZ,20200102,27.12,29.45,26.68,29.1,26.93,2.17,8.0579,314705.74,894738.617
838,002555.SZ,20200103,29,29.95,27.89,28.48,29.1,-0.62,-2.1306,360980.38,1039907.958
837,002555.SZ,20200106,28.03,29.8,27.45,28.51,28.48,0.03,0.1053,422234.2,1219957.264
836,002555.SZ,20200107,28.95,31.1,28.7,30.62,28.51,2.11,7.4009,387288.13,1161016.647
835,002555.SZ,20200108,30.01,31.36,29.8,30.45,30.62,-0.17,-0.5552,293264.14,896292.672
834,002555.SZ,20200109,31,31.2,29.05,30.64,30.45,0.19,0.624,281570.87,847221.115
833,002555.SZ,20200110,30.7,31.24,29.97,30.9,30.64,0.26,0.8486,232359.29,713584.313
832,002555.SZ,20200113,30.88,30.88,29.3,30.39,30.9,-0.51,-1.6505,393729.87,1179591.271
831,002555.SZ,20200114,30.58,31.19,29.95,30.04,30.39,-0.35,-1.1517,394621.14,1199027.144
830,002555.SZ,20200115,30,30.2,28.76,29.1,30.04,-0.94,-3.1292,380843.27,1111291.186
829,002555.SZ,20200116,29.27,29.55,28.41,28.96,29.1,-0.14,-0.4811,345069.25,997356.634
828,002555.SZ,20200117,29.05,29.47,28.5,28.83,28.96,-0.13,-0.4489,232433.19,674669.592
827,002555.SZ,20200120,28.54,30.98,28.54,30.4,28.83,1.57,5.4457,421131.02,1264969.801
826,002555.SZ,20200121,30.13,30.81,29.73,30.38,30.4,-0.02,-0.0658,253298.07,767007.837
825,002555.SZ,20200122,29.81,31.2,29.43,30.83,30.38,0.45,1.4812,328809.74,997220.883
824,002555.SZ,20200123,30.8,33.39,30.42,32.41,30.83,1.58,5.1249,461366.67,1498715.103
823,002555.SZ,20200203,30.26,34.87,29.8,30.18,32.41,-2.23,-6.8806,533406.9,1698944.045
822,002555.SZ,20200204,30.16,33.2,30.16,33.2,30.18,3.02,10.0066,462433.42,1483638.806
821,002555.SZ,20200205,33.29,35.28,32.64,34.16,33.2,0.96,2.8916,526269.85,1773597.473
820,002555.SZ,20200206,33.68,37.5,33.36,36.93,34.16,2.77,8.1089,514849.81,1835687.706
819,002555.SZ,20200207,36.5,39.7,35.73,39.25,36.93,2.32,6.2822,499150.47,1892246.935
818,002555.SZ,20200210,38.5,39.22,36.29,37.49,39.25,-1.76,-4.4841,469231.01,1761126.494
817,002555.SZ,20200211,37.5,37.53,34.3,35.79,37.49,-1.7,-4.5345,450735.72,1609374.517
816,002555.SZ,20200212,35.78,37.88,35.5,36.82,35.79,1.03,2.8779,414925.52,1532670.459
815,002555.SZ,20200213,36.2,37.82,35,37,36.82,0.18,0.4889,487677.13,1752820.866
814,002555.SZ,20200214,36.57,37.3,35.9,36.76,37,-0.24,-0.6486,364133.98,1328714.625
813,002555.SZ,20200217,37,38.78,36.76,38.2,36.76,1.44,3.9173,342597.67,1301229.952
812,002555.SZ,20200218,37.99,38.65,37.17,37.68,38.2,-0.52,-1.3613,299193.41,1132414.248
811,002555.SZ,20200219,37.35,37.36,35.02,35.17,37.68,-2.51,-6.6614,503891.31,1802341.243
810,002555.SZ,20200220,35.37,35.97,34.8,35.65,35.17,0.48,1.3648,275545.88,977121.635
809,002555.SZ,20200221,36,38.1,36,37.29,35.65,1.64,4.6003,455662.86,1703124.619
808,002555.SZ,20200224,36.8,38.88,36.8,38.42,37.29,1.13,3.0303,368239.16,1408095.295
807,002555.SZ,20200225,36.92,38.38,35.8,37.75,38.42,-0.67,-1.7439,407278.6,1519429.809
806,002555.SZ,20200226,37.4,37.4,33.98,34.25,37.75,-3.5,-9.2715,561789.55,1983393.518
805,002555.SZ,20200227,34.6,36.5,33.75,35.48,34.25,1.23,3.5912,392970.35,1383671.767
804,002555.SZ,20200228,34.3,35.78,33.4,33.86,35.48,-1.62,-4.566,412754.65,1421990.609
803,002555.SZ,20200302,35,35.66,32.8,34.73,33.86,0.87,2.5694,449014.2,1534705.147
802,002555.SZ,20200303,35.4,35.95,33.36,34.2,34.73,-0.53,-1.5261,491314.9,1705895.68
801,002555.SZ,20200304,33.99,34.44,33.03,33.75,34.2,-0.45,-1.3158,359162.18,1208945.246
800,002555.SZ,20200305,34.47,34.95,33.4,34.06,33.75,0.31,0.9185,270224.08,919570
799,002555.SZ,20200306,33.53,35.79,33.4,34.46,34.06,0.4,1.1744,368066.23,1284758.172
798,002555.SZ,20200309,33.77,33.99,31.5,31.84,34.46,-2.62,-7.603,399300.19,1301170.463
797,002555.SZ,20200310,31.2,33.46,31.18,33.06,31.84,1.22,3.8317,323036.61,1048272.927
796,002555.SZ,20200311,33.3,33.67,32.2,32.33,33.06,-0.73,-2.2081,184048.96,604679.067
795,002555.SZ,20200312,31.7,32.17,30.83,31.15,32.33,-1.18,-3.6499,356956.39,1122820.117
794,002555.SZ,20200313,29.3,31.6,28.9,30.94,31.15,-0.21,-0.6742,319020.97,974358.703
793,002555.SZ,20200316,31.5,33.17,30.7,31.03,30.94,0.09,0.2909,414394.35,1323168.23
792,002555.SZ,20200317,32.5,32.7,30.51,32.47,31.03,1.44,4.6407,366163.56,1165115.007
791,002555.SZ,20200318,33.05,34.24,32.36,32.5,32.47,0.03,0.0924,377329.69,1258743.909
790,002555.SZ,20200319,32.6,34.14,32.6,34.12,32.5,1.62,4.9846,380923.3,1270538.257
789,002555.SZ,20200320,34.89,35.45,34.35,34.99,34.12,0.87,2.5498,356194.75,1244877.244
788,002555.SZ,20200323,34.21,35.22,33.72,34.47,34.99,-0.52,-1.4861,203388.04,701591.369
787,002555.SZ,20200324,35.22,35.53,31.66,33.04,34.47,-1.43,-4.1485,391330.88,1302050.831
786,002555.SZ,20200325,33.88,34.78,33.11,34.48,33.04,1.44,4.3584,319287.25,1089759.308
785,002555.SZ,20200326,34.15,35.7,33.84,34.76,34.48,0.28,0.8121,259193.4,907232.582
784,002555.SZ,20200327,35.18,35.36,33.15,33.22,34.76,-1.54,-4.4304,276241.39,933494.537
783,002555.SZ,20200330,32.4,32.46,30.83,32.16,33.22,-1.06,-3.1908,272048.37,863631.466
782,002555.SZ,20200331,32.55,32.98,31.8,32.66,32.16,0.5,1.5547,179572.6,585113.195
781,002555.SZ,20200401,32.8,33.4,31.7,32.01,32.66,-0.65,-1.9902,222792,724857.501
780,002555.SZ,20200402,32.12,32.29,29.29,32.2,32.01,0.19,0.5936,432233.68,1352609.141
779,002555.SZ,20200403,32.69,33.71,32.24,32.52,32.2,0.32,0.9938,279004.16,917065.254
778,002555.SZ,20200407,33.51,34.92,33.4,34.71,32.52,2.19,6.7343,333167.73,1145733.174
777,002555.SZ,20200408,34.71,35.42,34.06,34.29,34.71,-0.42,-1.21,245204.01,846261.179
776,002555.SZ,20200409,34.6,35,34.05,34.56,34.29,0.27,0.7874,231032.91,797227.187
775,002555.SZ,20200410,34.6,35.11,32.99,33.52,34.56,-1.04,-3.0093,252123.07,859763.258
774,002555.SZ,20200413,33.02,33.44,32.3,32.51,33.52,-1.01,-3.0131,162119.7,530173.117
773,002555.SZ,20200414,33.01,35.45,33.01,35.45,32.51,2.94,9.0434,391953.82,1356094.172
772,002555.SZ,20200415,35.5,36.62,35.12,35.8,35.45,0.35,0.9873,294581.16,1057213.119
771,002555.SZ,20200416,35.75,37.62,35.18,37.07,35.8,1.27,3.5475,316240.87,1157738.397
770,002555.SZ,20200417,37.28,37.28,36.13,36.34,37.07,-0.73,-1.9692,242324.02,887741.104
769,002555.SZ,20200420,36.34,37.45,35.83,36.85,36.34,0.51,1.4034,199377.83,728244.721
768,002555.SZ,20200421,36.3,36.98,35.79,36.3,36.85,-0.55,-1.4925,187936.8,681258.563
767,002555.SZ,20200422,36.1,37.03,35.57,36.9,36.3,0.6,1.6529,221842.43,808146.761
766,002555.SZ,20200423,36.9,37.15,35.36,35.81,36.9,-1.09,-2.9539,243481.83,875726.622
765,002555.SZ,20200424,35.9,36.25,34.7,34.9,35.81,-0.91,-2.5412,226852.57,797745.683
764,002555.SZ,20200427,35.16,35.47,34.66,35.05,34.9,0.15,0.4298,113703.04,399646.192
763,002555.SZ,20200428,35.4,35.75,34.18,35.32,35.05,0.27,0.7703,184102.56,647754.184
762,002555.SZ,20200429,35.32,36.43,35.2,36.02,35.32,0.7,1.9819,159390.51,573790.552
761,002555.SZ,20200430,36.69,36.87,35.51,36.16,36.02,0.14,0.3887,219749.41,795790.377
760,002555.SZ,20200506,35.5,36.34,35.2,35.95,36.16,-0.21,-0.5808,239732.47,855819.684
