,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
839,601633.SH,20200102,8.9,9.37,8.87,9.2,8.85,0.35,3.9548,266725.54,243837.877
838,601633.SH,20200103,9.25,9.31,9.08,9.17,9.2,-0.03,-0.3261,167303.62,153405.789
837,601633.SH,20200106,9.1,9.19,8.93,8.96,9.17,-0.21,-2.2901,221849.12,200848.247
836,601633.SH,20200107,8.98,9.15,8.95,9.15,8.96,0.19,2.1205,188681.24,171042.491
835,601633.SH,20200108,9.13,9.13,8.92,8.98,9.15,-0.17,-1.8579,156596.66,140951.2
834,601633.SH,20200109,9.01,9.13,9.01,9.1,8.98,0.12,1.3363,129982.43,118098.185
833,601633.SH,20200110,9.05,9.17,8.91,9.13,9.1,0.03,0.3297,181017.57,164164.241
832,601633.SH,20200113,9.19,9.38,9.01,9.08,9.13,-0.05,-0.5476,251478.3,229210.6
831,601633.SH,20200114,9.07,9.16,8.93,8.94,9.08,-0.14,-1.5419,231518.94,209260.027
830,601633.SH,20200115,8.93,8.93,8.75,8.8,8.94,-0.14,-1.566,208629.43,183616.98
829,601633.SH,20200116,8.86,8.86,8.68,8.68,8.8,-0.12,-1.3636,183661.96,160105.389
828,601633.SH,20200117,8.74,8.79,8.67,8.74,8.68,0.06,0.6912,132603.57,115780.953
827,601633.SH,20200120,8.81,8.94,8.8,8.86,8.74,0.12,1.373,160968.62,142987.994
826,601633.SH,20200121,8.89,8.89,8.6,8.6,8.86,-0.26,-2.9345,180335.53,155885.297
825,601633.SH,20200122,8.6,8.77,8.4,8.7,8.6,0.1,1.1628,137872.34,118799.395
824,601633.SH,20200123,8.65,8.7,8.2,8.35,8.7,-0.35,-4.023,177227.2,149638.737
823,601633.SH,20200203,7.52,7.62,7.52,7.52,8.35,-0.83,-9.9401,209897.79,157992.142
822,601633.SH,20200204,7.48,7.68,7.4,7.56,7.52,0.04,0.5319,307221.71,231105.98
821,601633.SH,20200205,7.56,7.9,7.56,7.64,7.56,0.08,1.0582,310056.98,238871.402
820,601633.SH,20200206,7.66,7.81,7.56,7.75,7.64,0.11,1.4398,170290.15,131196.054
819,601633.SH,20200207,7.72,7.78,7.55,7.72,7.75,-0.03,-0.3871,228177.66,174247.102
818,601633.SH,20200210,7.61,7.82,7.57,7.8,7.72,0.08,1.0363,206303.27,159870.077
817,601633.SH,20200211,7.8,7.91,7.76,7.82,7.8,0.02,0.2564,166091.21,129958.696
816,601633.SH,20200212,7.84,7.86,7.75,7.85,7.82,0.03,0.3836,105251.01,82253.785
815,601633.SH,20200213,7.82,8.04,7.82,7.98,7.85,0.13,1.6561,215051.56,171350.366
814,601633.SH,20200214,7.95,8.02,7.87,7.97,7.98,-0.01,-0.1253,145352.79,115422.279
813,601633.SH,20200217,8.1,8.67,8.1,8.66,7.97,0.69,8.6575,405019.61,343072.654
812,601633.SH,20200218,8.66,8.77,8.51,8.71,8.66,0.05,0.5774,293269.09,253838.645
